date,trips
2015-01-01,74620
2015-01-02,61560
2015-01-03,81496
2015-01-04,62365
2015-01-05,70595
2015-01-06,80901
2015-01-07,92253
2015-01-08,103040
2015-01-09,98686
2015-01-10,103325
2015-01-11,80304
2015-01-12,87114
2015-01-13,93773
2015-01-14,94155
2015-01-15,99494
2015-01-16,104061
2015-01-17,98363
2015-01-18,95187
2015-01-19,67100
2015-01-20,83243
2015-01-21,88124
2015-01-22,95578
2015-01-23,102086
2015-01-24,102847
2015-01-25,80509
2015-01-26,62810
2015-01-27,32777
2015-01-28,88144
2015-01-29,100558
2015-01-30,115879
2015-01-31,119839
2015-02-01,101403
2015-02-02,91856
2015-02-03,101741
2015-02-04,100212
2015-02-05,114928
2015-02-06,119351
2015-02-07,108211
2015-02-08,87835
2015-02-09,91031
2015-02-10,96857
2015-02-11,105480
2015-02-12,116694
2015-02-13,131011
2015-02-14,126311
2015-02-15,114221
2015-02-16,98888
2015-02-17,100984
2015-02-18,103735
2015-02-19,122575
2015-02-20,135286
2015-02-21,119669
2015-02-22,89118
2015-02-23,103799
2015-02-24,112600
2015-02-25,107801
2015-02-26,117405
2015-02-27,120173
2015-02-28,114008
2015-03-01,94159
2015-03-02,89591
2015-03-03,106511
2015-03-04,106036
2015-03-05,101643
2015-03-06,115545
2015-03-07,112928
2015-03-08,90175
2015-03-09,85898
2015-03-10,104791
2015-03-11,98635
2015-03-12,112819
2015-03-13,113674
2015-03-14,124138
2015-03-15,92366
2015-03-16,87086
2015-03-17,94537
2015-03-18,104360
2015-03-19,110847
2015-03-20,128832
2015-03-21,112030
2015-03-22,98810
2015-03-23,93378
2015-03-24,96078
2015-03-25,106755
2015-03-26,112368
2015-03-27,119869
2015-03-28,123934
2015-03-29,104405
2015-03-30,94457
2015-03-31,108817
2015-04-01,125456
2015-04-02,129668
2015-04-03,126376
2015-04-04,113562
2015-04-05,101810
2015-04-06,102823
2015-04-07,121342
2015-04-08,126662
2015-04-09,133273
2015-04-10,136399
2015-04-11,128328
2015-04-12,116321
2015-04-13,110980
2015-04-14,118971
2015-04-15,124212
2015-04-16,137017
2015-04-17,140885
2015-04-18,140908
2015-04-19,121861
2015-04-20,137450
2015-04-21,125378
2015-04-22,140074
2015-04-23,150652
2015-04-24,159843
2015-04-25,153874
2015-04-26,133068
2015-04-27,119942
2015-04-28,123211
2015-04-29,133173
2015-04-30,141019
2015-05-01,147291
2015-05-02,147598
2015-05-03,120803
2015-05-04,117398
2015-05-05,130301
2015-05-06,136048
2015-05-07,143629
2015-05-08,145035
2015-05-09,141370
2015-05-10,120539
2015-05-11,124045
2015-05-12,139355
2015-05-13,141431
2015-05-14,149968
2015-05-15,154620
2015-05-16,166385
2015-05-17,135181
2015-05-18,129306
2015-05-19,140284
2015-05-20,146832
2015-05-21,151457
2015-05-22,137112
2015-05-23,117958
2015-05-24,104848
2015-05-25,92407
2015-05-26,123923
2015-05-27,142927
2015-05-28,149821
2015-05-29,151619
2015-05-30,146215
2015-05-31,136416
2015-06-01,146632
2015-06-02,151728
2015-06-03,140003
2015-06-04,148275
2015-06-05,152700
2015-06-06,140355
2015-06-07,125643
2015-06-08,127236
2015-06-09,133801
2015-06-10,138886
2015-06-11,155005
2015-06-12,157709
2015-06-13,139672
2015-06-14,127324
2015-06-15,136753
2015-06-16,140588
2015-06-17,145680
2015-06-18,152533
2015-06-19,152731
2015-06-20,139811
2015-06-21,124837
2015-06-22,124594
2015-06-23,146397
2015-06-24,143999
2015-06-25,152705
2015-06-26,148779
2015-06-27,176090
2015-06-28,127125
2015-06-29,118959
2015-06-30,124011
2015-07-01,134880
2015-07-02,128591
2015-07-03,101854
2015-07-04,95492
2015-07-05,99985
2015-07-06,107932
2015-07-07,127524
2015-07-08,136588
2015-07-09,154469
2015-07-10,145599
2015-07-11,146838
2015-07-12,135498
2015-07-13,123379
2015-07-14,142160
2015-07-15,155896
2015-07-16,155530
2015-07-17,152100
2015-07-18,158542
2015-07-19,145055
2015-07-20,142513
2015-07-21,147046
2015-07-22,152718
2015-07-23,160017
2015-07-24,158535
2015-07-25,151514
2015-07-26,135755
2015-07-27,132389
2015-07-28,150437
2015-07-29,161374
2015-07-30,178324
2015-07-31,166452
2015-08-01,180985
2015-08-02,159881
2015-08-03,155524
2015-08-04,170346
2015-08-05,174873
2015-08-06,181077
2015-08-07,183548
2015-08-08,163249
2015-08-09,149076
2015-08-10,146757
2015-08-11,175822
2015-08-12,172458
2015-08-13,177052
2015-08-14,181792
2015-08-15,177046
2015-08-16,160287
2015-08-17,157042
2015-08-18,168581
2015-08-19,176148
2015-08-20,185695
2015-08-21,187302
2015-08-22,179198
2015-08-23,158914
2015-08-24,151962
2015-08-25,160661
2015-08-26,166601
2015-08-27,175314
2015-08-28,181272
2015-08-29,178130
2015-08-30,166353
2015-08-31,158442
2015-09-01,193620
2015-09-02,201962
2015-09-03,214435
2015-09-04,220476
2015-09-05,205769
2015-09-06,192069
2015-09-07,167330
2015-09-08,213578
2015-09-09,235356
2015-09-10,279998
2015-09-11,254440
2015-09-12,267774
2015-09-13,223536
2015-09-14,189409
2015-09-15,205081
2015-09-16,232782
2015-09-17,243549
2015-09-18,256928
2015-09-19,258707
2015-09-20,223122
2015-09-21,199922
2015-09-22,195986
2015-09-23,186226
2015-09-24,202218
2015-09-25,224984
2015-09-26,254715
2015-09-27,219040
2015-09-28,190496
2015-09-29,209099
2015-09-30,220231
2015-10-01,291178
2015-10-02,353017
2015-10-03,292048
2015-10-04,243914
2015-10-05,223003
2015-10-06,235490
2015-10-07,257422
2015-10-08,277925
2015-10-09,302988
2015-10-10,286376
2015-10-11,254330
2015-10-12,215172
2015-10-13,246237
2015-10-14,256949
2015-10-15,279816
2015-10-16,304867
2015-10-17,308387
2015-10-18,273883
2015-10-19,249743
2015-10-20,248664
2015-10-21,259924
2015-10-22,281305
2015-10-23,305990
2015-10-24,307620
2015-10-25,265427
2015-10-26,243503
2015-10-27,254928
2015-10-28,318991
2015-10-29,290867
2015-10-30,322879
2015-10-31,332530
2015-11-01,297096
2015-11-02,242961
2015-11-03,245625
2015-11-04,265158
2015-11-05,292281
2015-11-06,303526
2015-11-07,308018
2015-11-08,269915
2015-11-09,247682
2015-11-10,298469
2015-11-11,257946
2015-11-12,300680
2015-11-13,319308
2015-11-14,329575
2015-11-15,276919
2015-11-16,246949
2015-11-17,268189
2015-11-18,278112
2015-11-19,348464
2015-11-20,320913
2015-11-21,321740
2015-11-22,273869
2015-11-23,269662
2015-11-24,279391
2015-11-25,277629
2015-11-26,231883
2015-11-27,209796
2015-11-28,243803
2015-11-29,236854
2015-11-30,256063
2015-12-01,299628
2015-12-02,294678
2015-12-03,305761
2015-12-04,328676
2015-12-05,323120
2015-12-06,279436
2015-12-07,270166
2015-12-08,286765
2015-12-09,294729
2015-12-10,312132
2015-12-11,335521
2015-12-12,341402
2015-12-13,284318
2015-12-14,286854
2015-12-15,289316
2015-12-16,314874
2015-12-17,368560
2015-12-18,367156
2015-12-19,360825
2015-12-20,296274
2015-12-21,264714
2015-12-22,277493
2015-12-23,293865
2015-12-24,242890
2015-12-25,201578
2015-12-26,197011
2015-12-27,213874
2015-12-28,223398
2015-12-29,230763
2015-12-30,242176
2015-12-31,260856
2016-01-01,278875
2016-01-02,234490
2016-01-03,224798
2016-01-04,253259
2016-01-05,270739
2016-01-06,260073
2016-01-07,264650
2016-01-08,289655
2016-01-09,281424
2016-01-10,269801
2016-01-11,262148
2016-01-12,266183
2016-01-13,296484
2016-01-14,299922
2016-01-15,309207
2016-01-16,298886
2016-01-17,288371
2016-01-18,249400
2016-01-19,309534
2016-01-20,291744
2016-01-21,310505
2016-01-22,342436
2016-01-23,82645
2016-01-24,150232
2016-01-25,266061
2016-01-26,287110
2016-01-27,291722
2016-01-28,305361
2016-01-29,344226
2016-01-30,345203
2016-01-31,285659
2016-02-01,266248
2016-02-02,273517
2016-02-03,319272
2016-02-04,310376
2016-02-05,348154
2016-02-06,338614
2016-02-07,303113
2016-02-08,283804
2016-02-09,289321
2016-02-10,312758
2016-02-11,366535
2016-02-12,388833
2016-02-13,415101
2016-02-14,386062
2016-02-15,285124
2016-02-16,310354
2016-02-17,303155
2016-02-18,330476
2016-02-19,356257
2016-02-20,343577
2016-02-21,300748
2016-02-22,279223
2016-02-23,335878
2016-02-24,355672
2016-02-25,333697
2016-02-26,363861
2016-02-27,353036
2016-02-28,297541
2016-02-29,277518
2016-03-01,284396
2016-03-02,314954
2016-03-03,332944
2016-03-04,362749
2016-03-05,348306
2016-03-06,298249
2016-03-07,274934
2016-03-08,283935
2016-03-09,293106
2016-03-10,312594
2016-03-11,339688
2016-03-12,338137
2016-03-13,283914
2016-03-14,319969
2016-03-15,291730
2016-03-16,308299
2016-03-17,322589
2016-03-18,345227
2016-03-19,343349
2016-03-20,305176
2016-03-21,280307
2016-03-22,289190
2016-03-23,302185
2016-03-24,326330
2016-03-25,322558
2016-03-26,325080
2016-03-27,292732
2016-03-28,288470
2016-03-29,287570
2016-03-30,297986
2016-03-31,296742
2016-04-01,362025
2016-04-02,368375
2016-04-03,328952
2016-04-04,341315
2016-04-05,336290
2016-04-06,337068
2016-04-07,355588
2016-04-08,383179
2016-04-09,404938
2016-04-10,324058
2016-04-11,304321
2016-04-12,326014
2016-04-13,324820
2016-04-14,348911
2016-04-15,375815
2016-04-16,375904
2016-04-17,322889
2016-04-18,296306
2016-04-19,305462
2016-04-20,323942
2016-04-21,334919
2016-04-22,347680
2016-04-23,351910
2016-04-24,303089
2016-04-25,278132
2016-04-26,306709
2016-04-27,309231
2016-04-28,333721
2016-04-29,368295
2016-04-30,358330
2016-05-01,329980
2016-05-02,307851
2016-05-03,354696
2016-05-04,358625
2016-05-05,383690
2016-05-06,440063
2016-05-07,383547
2016-05-08,341480
2016-05-09,301323
2016-05-10,319889
2016-05-11,330445
2016-05-12,356390
2016-05-13,393954
2016-05-14,390555
2016-05-15,349078
2016-05-16,316977
2016-05-17,338584
2016-05-18,345971
2016-05-19,358820
2016-05-20,377649
2016-05-21,395276
2016-05-22,322728
2016-05-23,305314
2016-05-24,331130
2016-05-25,340535
2016-05-26,354363
2016-05-27,362362
2016-05-28,350970
2016-05-29,312565
2016-05-30,271561
2016-05-31,313161
2016-06-01,333192
2016-06-02,361696
2016-06-03,390630
2016-06-04,394038
2016-06-05,339076
2016-06-06,327950
2016-06-07,351002
2016-06-08,392622
2016-06-09,378358
2016-06-10,391983
2016-06-11,394748
2016-06-12,334949
2016-06-13,307353
2016-06-14,333298
2016-06-15,354605
2016-06-16,380656
2016-06-17,388112
2016-06-18,384118
2016-06-19,334692
2016-06-20,316344
2016-06-21,339992
2016-06-22,356633
2016-06-23,376272
2016-06-24,393572
2016-06-25,400421
2016-06-26,346570
2016-06-27,339181
2016-06-28,341458
2016-06-29,341255
2016-06-30,343847
2016-07-01,370899
2016-07-02,322040
2016-07-03,299439
2016-07-04,261741
2016-07-05,303881
2016-07-06,315192
2016-07-07,346189
2016-07-08,371633
2016-07-09,370599
2016-07-10,323563
2016-07-11,304681
2016-07-12,325578
2016-07-13,359102
2016-07-14,376866
2016-07-15,395920
2016-07-16,394061
2016-07-17,345092
2016-07-18,337792
2016-07-19,335548
2016-07-20,350291
2016-07-21,372082
2016-07-22,409032
2016-07-23,408105
2016-07-24,350650
2016-07-25,354137
2016-07-26,349107
2016-07-27,359202
2016-07-28,379488
2016-07-29,412774
2016-07-30,421253
2016-07-31,351421
2016-08-01,322890
2016-08-02,334189
2016-08-03,344567
2016-08-04,361898
2016-08-05,384614
2016-08-06,388183
2016-08-07,340252
2016-08-08,310650
2016-08-09,335639
2016-08-10,357539
2016-08-11,390414
2016-08-12,420499
2016-08-13,424573
2016-08-14,363470
2016-08-15,333794
2016-08-16,356607
2016-08-17,359751
2016-08-18,373439
2016-08-19,398713
2016-08-20,396518
2016-08-21,364764
2016-08-22,315878
2016-08-23,331270
2016-08-24,348051
2016-08-25,370656
2016-08-26,398428
2016-08-27,408750
2016-08-28,367119
2016-08-29,328424
2016-08-30,336408
2016-08-31,357016
2016-09-01,379925
2016-09-02,381891
2016-09-03,380189
2016-09-04,358513
2016-09-05,305535
2016-09-06,354525
2016-09-07,369306
2016-09-08,405664
2016-09-09,450511
2016-09-10,473792
2016-09-11,393353
2016-09-12,344503
2016-09-13,364830
2016-09-14,388409
2016-09-15,402228
2016-09-16,438647
2016-09-17,453696
2016-09-18,397592
2016-09-19,345287
2016-09-20,356470
2016-09-21,358383
2016-09-22,386533
2016-09-23,426034
2016-09-24,463222
2016-09-25,391856
2016-09-26,343328
2016-09-27,368396
2016-09-28,390668
2016-09-29,410605
2016-09-30,475767
2016-10-01,435637
2016-10-02,380963
2016-10-03,312427
2016-10-04,334111
2016-10-05,374423
2016-10-06,406149
2016-10-07,420664
2016-10-08,469571
2016-10-09,414303
2016-10-10,323243
2016-10-11,338479
2016-10-12,322970
2016-10-13,401902
2016-10-14,438232
2016-10-15,463304
2016-10-16,402182
2016-10-17,340514
2016-10-18,357888
2016-10-19,388121
2016-10-20,414374
2016-10-21,484966
2016-10-22,510178
2016-10-23,414525
2016-10-24,352281
2016-10-25,391101
2016-10-26,412328
2016-10-27,492103
2016-10-28,491722
2016-10-29,527349
2016-10-30,470112
2016-10-31,371863
2016-11-01,385845
2016-11-02,386669
2016-11-03,432607
2016-11-04,457119
2016-11-05,480590
2016-11-06,394446
2016-11-07,370008
2016-11-08,363908
2016-11-09,413540
2016-11-10,416518
2016-11-11,454306
2016-11-12,490098
2016-11-13,418598
2016-11-14,354638
2016-11-15,416332
2016-11-16,386754
2016-11-17,413999
2016-11-18,441687
2016-11-19,485054
2016-11-20,451674
2016-11-21,410381
2016-11-22,429197
2016-11-23,429716
2016-11-24,368228
2016-11-25,344275
2016-11-26,388358
2016-11-27,373077
2016-11-28,369912
2016-11-29,459686
2016-11-30,449773
2016-12-01,449289
2016-12-02,497319
2016-12-03,531597
2016-12-04,456649
2016-12-05,407651
2016-12-06,464345
2016-12-07,442580
2016-12-08,482727
2016-12-09,541614
2016-12-10,571086
2016-12-11,478077
2016-12-12,418169
2016-12-13,424774
2016-12-14,459429
2016-12-15,553893
2016-12-16,578543
2016-12-17,552767
2016-12-18,465109
2016-12-19,428365
2016-12-20,430467
2016-12-21,430705
2016-12-22,430923
2016-12-23,418178
2016-12-24,389693
2016-12-25,309268
2016-12-26,284857
2016-12-27,317394
2016-12-28,350209
2016-12-29,391535
2016-12-30,425689
2016-12-31,475859
2017-01-01,455221
2017-01-02,324949
2017-01-03,384925
2017-01-04,371031
2017-01-05,410811
2017-01-06,463107
2017-01-07,461323
2017-01-08,438255
2017-01-09,429535
2017-01-10,410052
2017-01-11,417312
2017-01-12,424978
2017-01-13,476561
2017-01-14,522585
2017-01-15,453061
2017-01-16,366413
2017-01-17,455977
2017-01-18,421150
2017-01-19,435390
2017-01-20,489938
2017-01-21,471734
2017-01-22,432507
2017-01-23,464650
2017-01-24,476814
2017-01-25,431798
2017-01-26,457967
2017-01-27,504197
2017-01-28,535832
2017-01-29,448628
2017-01-30,397692
2017-01-31,423145
2018-01-18,1
2017-02-01,420401
2017-02-02,455977
2017-02-03,528190
2017-02-04,554757
2017-02-05,502199
2017-02-06,417318
2017-02-07,450524
2017-02-08,451905
2017-02-09,346974
2017-02-10,566432
2017-02-11,579782
2017-02-12,522867
2017-02-13,450253
2017-02-14,504382
2017-02-15,476793
2017-02-16,473291
2017-02-17,519842
2017-02-18,514009
2017-02-19,464024
2017-02-20,385479
2017-02-21,403200
2017-02-22,421290
2017-02-23,456412
2017-02-24,501682
2017-02-25,567666
2017-02-26,487778
2017-02-27,432890
2017-02-28,428643
2017-03-01,464864
2017-03-02,512146
2017-03-03,570644
2017-03-04,641681
2017-03-05,527258
2017-03-06,447062
2017-03-07,463508
2017-03-08,465026
2017-03-09,499269
2017-03-10,585629
2017-03-11,632786
2017-03-12,533818
2017-03-13,503940
2017-03-14,222276
2017-03-15,507221
2017-03-16,526580
2017-03-17,537471
2017-03-18,605158
2017-03-19,482482
2017-03-20,426770
2017-03-21,428195
2017-03-22,497167
2017-03-23,502387
2017-03-24,528855
2017-03-25,565217
2017-03-26,495810
2017-03-27,435915
2017-03-28,491890
2017-03-29,457108
2017-03-30,496322
2017-03-31,648643
2017-04-01,521968
2017-04-02,364712
2017-04-03,438019
2017-04-04,473117
2017-04-05,476122
2017-04-06,557578
2017-04-07,563706
2017-04-08,578147
2017-04-09,498406
2017-04-10,414072
2017-04-11,423693
2017-04-12,441182
2017-04-13,471541
2017-04-14,488822
2017-04-15,513061
2017-04-16,468052
2017-04-17,398341
2017-04-18,428275
2017-04-19,481392
2017-04-20,510979
2017-04-21,568589
2017-04-22,578359
2017-04-23,496437
2017-04-24,444229
2017-04-25,546159
2017-04-26,488079
2017-04-27,506575
2017-04-28,543456
2017-04-29,587668
2017-04-30,494207
2017-05-01,428245
2017-05-02,449931
2017-05-03,468410
2017-05-04,498899
2017-05-05,617676
2017-05-06,593792
2017-05-07,501028
2017-05-08,437885
2017-05-09,457790
2017-05-10,473591
2017-05-11,496793
2017-05-12,531477
2017-05-13,681253
2017-05-14,488685
2017-05-15,444047
2017-05-16,466177
2017-05-17,500825
2017-05-18,532125
2017-05-19,556231
2017-05-20,576601
2017-05-21,487727
2017-05-22,498216
2017-05-23,458737
2017-05-24,476407
2017-05-25,559362
2017-05-26,493555
2017-05-27,485402
2017-05-28,450482
2017-05-29,388471
2017-05-30,439511
2017-05-31,458062
2017-06-01,465464
2017-06-02,515682
2017-06-03,555821
2017-06-04,494350
2017-06-05,455780
2017-06-06,496031
2017-06-07,497770
2017-06-08,532064
2017-06-09,552629
2017-06-10,594974
2017-06-11,518361
2017-06-12,470872
2017-06-13,498675
2017-06-14,506456
2017-06-15,521122
2017-06-16,553410
2017-06-17,590789
2017-06-18,498898
2017-06-19,503307
2017-06-20,477133
2017-06-21,504340
2017-06-22,504862
2017-06-23,575157
2017-06-24,592747
2017-06-25,480470
2017-06-26,432804
2017-06-27,479635
2017-06-28,480619
2017-06-29,490007
2017-06-30,524892
2017-07-01,519801
2017-07-02,452071
2017-07-03,405165
2017-07-04,399834
2017-07-05,430748
2017-07-06,444845
2017-07-07,541295
2017-07-08,539254
2017-07-09,487821
2017-07-10,446631
2017-07-11,470792
2017-07-12,505734
2017-07-13,544254
2017-07-14,581140
2017-07-15,582210
2017-07-16,524977
2017-07-17,465520
2017-07-18,490344
2017-07-19,523856
2017-07-20,557824
2017-07-21,579489
2017-07-22,601250
2017-07-23,515018
2017-07-24,484683
2017-07-25,461122
2017-07-26,487486
2017-07-27,523352
2017-07-28,557143
2017-07-29,575260
2017-07-30,517872
2017-07-31,455883
2017-08-01,473044
2017-08-02,513472
2017-08-03,526657
2017-08-04,568029
2017-08-05,565580
2017-08-06,503326
2017-08-07,508106
2017-08-08,462378
2017-08-09,487311
2017-08-10,514774
2017-08-11,547456
2017-08-12,564641
2017-08-13,502594
2017-08-14,446076
2017-08-15,486233
2017-08-16,489165
2017-08-17,512087
2017-08-18,586089
2017-08-19,581680
2017-08-20,521199
2017-08-21,454865
2017-08-22,490284
2017-08-23,499081
2017-08-24,507756
2017-08-25,541635
2017-08-26,583847
2017-08-27,528477
2017-08-28,442549
2017-08-29,512014
2017-08-30,477229
2017-08-31,508630
2017-09-01,549600
2017-09-02,593375
2017-09-03,512869
2017-09-04,453338
2017-09-05,486637
2017-09-06,563917
2017-09-07,550008
2017-09-08,611731
2017-09-09,656494
2017-09-10,582208
2017-09-11,497642
2017-09-12,517808
2017-09-13,547843
2017-09-14,579097
2017-09-15,611871
2017-09-16,652242
2017-09-17,581299
2017-09-18,474563
2017-09-19,506677
2017-09-20,491292
2017-09-21,486825
2017-09-22,564867
2017-09-23,651549
2017-09-24,571608
2017-09-25,490653
2017-09-26,498344
2017-09-27,537156
2017-09-28,558412
2017-09-29,599454
2017-09-30,642107
2017-10-01,556957
2017-10-02,473440
2017-10-03,490823
2017-10-04,516521
2017-10-05,551737
2017-10-06,608641
2017-10-07,669170
2017-10-08,596112
2017-10-09,493385
2017-10-10,511226
2017-10-11,531103
2017-10-12,558082
2017-10-13,614253
2017-10-14,679496
2017-10-15,585430
2017-10-16,518972
2017-10-17,522925
2017-10-18,539396
2017-10-19,566781
2017-10-20,623421
2017-10-21,667254
2017-10-22,580496
2017-10-23,501466
2017-10-24,553488
2017-10-25,547968
2017-10-26,608571
2017-10-27,662897
2017-10-28,739721
2017-10-29,750803
2017-10-30,537074
2017-10-31,535448
2017-11-01,561386
2017-11-02,576362
